,id,organo,estado,objeto,presupuesto,valor,tipo,cpv,lugar,procedimiento
0,T-SER 20/05.042022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Publicada,"Servicio completo “llave en mano” (hardware, software, instalación, configuración, formación, soporte y mantenimiento integral de todo el Sistema y las comunicaciones) para dotar de acceso público a Internet para los usuarios del servicio de transporte público prestado por TITSA, a través de conexiones WiFi en estaciones de guaguas gestionadas por TITSA","14.238,00 Euros","31.323,60 Euros",Servicios,72400000-Servicios de Internet.,España - Tenerife,Abierto simplificado
1,T-SU 60.02/032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Evaluación,"Suministro, en régimen de arrendamiento (renting), incluyéndose el servicio de mantenimiento integral, de máquinas dispensadoras de agua para TITSA (3 lotes)","69.030,00 Euros","80.535,00 Euros",Suministros,"15981100-Agua mineral sin gas., 51514110-Servicios de instalación de maquinaria y aparatos para filtrar o depurar agua.",España - Tenerife,Abierto simplificado
2,T-EM SER 60.07/032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicio de intervención en los sistemas de CCAA y CCTV de la Estación de Buenavista por cortocircuito,"1.673,31 Euros","1.673,31 Euros",Servicios,50000000-Servicios de reparación y mantenimiento.,España - Tenerife,Negociado sin publicidad
3,T-SU 40.03/032002,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Suministro de bidones de 208/209 litros aproximadamente, de lubricante 100% sintético para Caja de Cambio Automáticas ZF para la flota de buses TRANSPORTES INTERURBANOS DE TENERIFE, S.A.","0,00 Euros","48.906,00 Euros",Suministros,09211000-Aceites lubricantes y agentes lubricantes.,España - Tenerife,Abierto simplificado
4,T-SER 50/01.022022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Evaluación,"Servicios profesionales de Gabinete de Prensa, Community Manager y Clipping de medios, para la planificación, elaboración y gestión de los contenidos de TITSA en los medios de comunicación y redes sociales","60.486,48 Euros","120.972,96 Euros",Servicios,79400000-Servicios de consultoría comercial y de gestión y servicios afines.,España - Tenerife,Abierto
5,T-SER 70/04.032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Constituye el objeto de esta licitación la adjudicación de los siguientes servicios:Lote 1.- Servicio de Auditorías de Seguimiento y Certificación (ciclos de certificación) para la norma ISO 45001 (Sistema de Gestión de la Seguridad y Salud en el Trabajo) por el sistema multisite en los centros de trabajo identificados en el ANEXO I.ALote 2.- Servicio de Diagnosis, Consultoría y Asistencia Técnica en el mantenimiento de la certificación del Sistema de Gestión de la Seguridad y Salud en el Trabajo, según norma ISO 45001, para sistema multisite en los centros de trabajo identificados en el ANEXO I.A","118.100,00 Euros","118.100,00 Euros",Servicios,"79132000-Servicios de certificación., 79212200-Servicios de auditoría interna.",España - Tenerife,Abierto simplificado
6,T-SU 50.16/122020 L1.3,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Suministro de tarjetas sin contacto MIFARE DESFIRE EV1 4K,"154.700,00 Euros","154.700,00 Euros",Suministros,30162000-Tarjetas inteligentes.,España - Tenerife,Basado en Acuerdo Marco
7,T-EM SER 60.06/032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicio de sustitución del ventilador centrífugo averiado del airdata del CPD de Cuevas Blancas ante riesgo de sobrecalentamiento en los servidores e interrupción de las comunicaciones en toda la empresa,"242,36 Euros","242,36 Euros",Servicios,50000000-Servicios de reparación y mantenimiento.,España - Tenerife,Negociado sin publicidad
8,T-EM SER 60.05/032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicio de reparación de las bombas de grasa del Taller Central de Cuevas Blancas,"3.449,03 Euros","3.449,03 Euros",Servicios,50000000-Servicios de reparación y mantenimiento.,España - Tenerife,Negociado sin publicidad
9,T-EM OB 60.01/032022,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Sustitución y reparación de puerta de entrada principal y vallado perimetral de la Estación de Icod por accidente de un bus, de forma inmediata para no comprometer la seguridad de los usuarios y personal, así como para poder cerrar la Estación","3.446,78 Euros","3.446,78 Euros",Obras,45400000-Acabado de edificios.,España - Tenerife,Negociado sin publicidad
